2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Got job 0 (foreachPartition at PythonBigDL.scala:3247) with 8 output partitions
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Final stage: ResultStage 0 (foreachPartition at PythonBigDL.scala:3247)
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Parents of final stage: List()
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Submitting ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246), which has no missing parents
2025-09-08 21:57:20 INFO  MemoryStore:60 - Block broadcast_0 stored as values in memory (estimated size 3.3 KiB, free 4.1 GiB)
2025-09-08 21:57:20 INFO  MemoryStore:60 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 2008.0 B, free 4.1 GiB)
2025-09-08 21:57:20 INFO  BlockManagerInfo:60 - Added broadcast_0_piece0 in memory on 10.32.147.128:32893 (size: 2008.0 B, free: 4.1 GiB)
2025-09-08 21:57:20 INFO  DAGScheduler:60 - Submitting 8 missing tasks from ResultStage 0 (ParallelCollectionRDD[0] at parallelize at PythonBigDL.scala:3246) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2025-09-08 21:57:20 INFO  TaskSchedulerImpl:60 - Adding task set 0.0 with 8 tasks resource profile 0
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 0.0 in stage 0.0 (TID 0) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 1.0 in stage 0.0 (TID 1) (10.32.147.128, executor driver, partition 1, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 21:57:20 INFO  TaskSetManager:60 - Starting task 2.0 in stage 0.0 (TID 2) (10.32.147.128, executor driver, partition 2, PROCESS_LOCAL, 7359 bytes) 
